"Нумерация";"Товар 1С";"Артикул";"Цена 1С (руб)";"Маркетплейс";"Название на маркетплейсе";"Цена конкурента (руб)";"Разница (руб)";"Совпадение (%)";"Отзывов";"Рейтинг";"Ссылка"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 43 черный белый";"74235.0";"17585.0";"89.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-43-chernyy-belyy/4698434322"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 42 черный белый";"74235.0";"17585.0";"89.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-42-chernyy-belyy/4698473188"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Elevation Dual BOA с утеплителем";"76092.0";"19442.0";"89.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4297900707"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 41 черный белый";"86362.0";"29712.0";"89.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-41-chernyy-belyy/103706308511"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi Vis, 47";"93786.0";"37136.0";"89.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-47/103834102831"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"74235.0";"17585.0";"89.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/4698416406"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки снегоходные FXR Backshift BOA с утеплит в Горно-Алтайске";"55500.0";"-1150.0";"87.0";"1478";"5,0";"https://www.avito.ru/gorno-altaysk/zapchasti_i_aksessuary/botinki_snegohodnye_fxr_backshift_boa_s_uteplit_2600463439"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Helium Dual BOA с утеплителем (Black/S в Москве";"44000.0";"-12650.0";"86.0";"123";"5,0";"https://www.avito.ru/moskva/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_s_uteplitelem_blacks_4332612072"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Helium Dual BOA с утеплителем (Black/S в Москве";"44000.0";"-12650.0";"86.0";"123";"5,0";"https://www.avito.ru/moskva/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_s_uteplitelem_blacks_4332612072"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Helium Dual BOA с утеплителем (Black/S в Москве";"44000.0";"-12650.0";"86.0";"123";"5,0";"https://www.avito.ru/moskva/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_s_uteplitelem_blacks_4332612072"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Backshift BOA снегоходные чёрный/лимон в Новосибирске";"48685.0";"-7965.0";"85.0";"87";"5,0";"https://www.avito.ru/novosibirsk/zapchasti_i_aksessuary/botinki_fxr_backshift_boa_snegohodnye_chernyylimon_4480799057"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Backshift BOA снегоходные чёрный/серый в Новосибирске";"48685.0";"-7965.0";"85.0";"87";"5,0";"https://www.avito.ru/novosibirsk/zapchasti_i_aksessuary/botinki_fxr_backshift_boa_snegohodnye_chernyyseryy_4481472882"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Снегоходные ботинки FXR Backshift BOA в Барнауле";"36000.0";"-20650.0";"85.0";"51";"5,0";"https://www.avito.ru/barnaul/zapchasti_i_aksessuary/snegohodnye_botinki_fxr_backshift_boa_4479614921"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки снегоходные FXR Backshift BOA Black утепл в Черкесске";"54200.0";"-2450.0";"85.0";"1478";"5,0";"https://www.avito.ru/cherkessk/zapchasti_i_aksessuary/botinki_snegohodnye_fxr_backshift_boa_black_utepl_1927942902"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Helium Pro с утеплителем в Владимире";"37080.0";"-19570.0";"85.0";"52";"5,0";"https://www.avito.ru/vladimir/zapchasti_i_aksessuary/botinki_fxr_helium_pro_s_uteplitelem_4654847809"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium Pro с утеплителем, унисекс, размер 41";"59561.0";"2911.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-pro-s-uteplitelem-uniseks-razmer-43/4737115336"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium Pro с утеплителем, унисекс, размер 41";"59561.0";"2911.0";"85.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-pro-s-uteplitelem-uniseks-razmer-43/4737115336"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Wildberries";"FXR/Снегоходные ботинки с утеплителем Backshift BOA /Снегоходные ботинки с утеплителем Backshift BOA";"51550.0";"-5100.0";"80.0";"0";"";"https://www.wildberries.ru/catalog/143274680/detail.aspx"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Helium Dual BOA Black в Санкт-Петербурге";"55490.0";"-1160.0";"73.0";"257";"4,8";"https://www.avito.ru/sankt-peterburg/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_black_2227811887"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеп. разм.45(11) в Томске";"64050.0";"7400.0";"73.0";"290";"5,0";"https://www.avito.ru/tomsk/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_utep._razm.4511_2751338978"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Снегоходные Ботинки FXR Helium Dual BOA с утеплите в Екатеринбурге";"59820.0";"3170.0";"73.0";"251";"5,0";"https://www.avito.ru/ekaterinburg/zapchasti_i_aksessuary/snegohodnye_botinki_fxr_helium_dual_boa_s_uteplite_4097655077"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Helium BOA Black/Rust/Gold в Санкт-Петербурге";"49000.0";"-7650.0";"72.0";"257";"4,8";"https://www.avito.ru/sankt-peterburg/zapchasti_i_aksessuary/botinki_fxr_helium_boa_blackrustgold_2227772853"
"2";"Ботинки FXR Backshift BOA с утеплителем";"_Ботинки_FXR_Bac";"56650.0";"Avito";"Ботинки FXR Helium BOA Black/Hi Vis в Санкт-Петербурге";"49050.0";"-7600.0";"72.0";"257";"4,8";"https://www.avito.ru/sankt-peterburg/zapchasti_i_aksessuary/botinki_fxr_helium_boa_blackhi_vis_2227586171"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки FXR";"69854.0";"5754.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem/4307517999"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки FXR";"44522.0";"-19578.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-x-cross-speed/4735109290"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем в Тюмени";"63642.0";"-458.0";"100.0";"1226";"4,8";"https://www.avito.ru/tyumen/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_2053309429"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем Black в Самаре";"64100.0";"0.0";"100.0";"829";"5,0";"https://www.avito.ru/samara/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_black_7696936940"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем в Черкесске";"57500.0";"-6600.0";"100.0";"1478";"5,0";"https://www.avito.ru/cherkessk/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_1959998091"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем Black в Перми";"66850.0";"2750.0";"100.0";"140";"5,0";"https://www.avito.ru/perm/odezhda_obuv_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_black_3315976111"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Elevation Dual BOA с утеплителем";"76092.0";"11992.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4297899791"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Elevation Dual BOA с утеплителем, размер 42";"101678.0";"37578.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem-razmer-42/102599772563"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Elevation Dual BOA с утеплителем, Black, 41";"101920.0";"37820.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem-black-41/103834090040"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки FXR";"76230.0";"12130.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4305962729"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки FXR";"69854.0";"5754.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem/4307517999"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Elevation Dual BOA с утеплителем";"76092.0";"11992.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4297900707"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Avito";"Ботинки FXR Helium Dual BOA с утеплителем Black 11 в Перми";"61800.0";"-2300.0";"91.0";"140";"5,0";"https://www.avito.ru/perm/odezhda_obuv_aksessuary/botinki_fxr_helium_dual_boa_s_uteplitelem_black_11_2483945741"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Avito";"Ботинки FXR Helium Dual BOA с утеплителем Black 11 в Перми";"61800.0";"-2300.0";"91.0";"140";"5,0";"https://www.avito.ru/perm/odezhda_obuv_aksessuary/botinki_fxr_helium_dual_boa_s_uteplitelem_black_11_2483945741"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Avito";"Ботинки FXR Helium Dual BOA с утеплителем (Black) в Москве";"44000.0";"-20100.0";"91.0";"123";"5,0";"https://www.avito.ru/moskva/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_s_uteplitelem_black_4333043201"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"22262.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 43 EU";"98010.0";"33910.0";"91.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-43-eu/4535382438"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"42788.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Avito";"Ботинки FXR Helium Dual BOA с утеплителем (Black) в Москве";"44000.0";"-20100.0";"91.0";"123";"5,0";"https://www.avito.ru/moskva/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_s_uteplitelem_black_4333043201"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Avito";"Ботинки FXR Helium Dual BOA Black с утеплителем в Санкт-Петербурге";"46990.0";"-17110.0";"91.0";"79";"4,8";"https://www.avito.ru/sankt-peterburg/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_black_s_uteplitelem_3352185250"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"22262.0";"91.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"3";"Ботинки FXR Elevation Dual BOA с утеплителем";"_Ботинки_FXR_Ele";"64100.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 46 EU";"98010.0";"33910.0";"91.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-46-eu/4535382437"
