"Нумерация";"Товар 1С";"Артикул";"Цена 1С (руб)";"Маркетплейс";"Название на маркетплейсе";"Цена конкурента (руб)";"Разница (руб)";"Совпадение (%)";"Отзывов";"Рейтинг";"Ссылка"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR X-Cross Pro BOA с утеплителем, Black Ops, 43";"65165.0";"11415.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-x-cross-pro-boa-s-uteplitelem-black-ops-43/103834103481"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium Pro с утеплителем, унисекс, размер 41";"59561.0";"-1314.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-pro-s-uteplitelem-uniseks-razmer-43/4737115336"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium Pro с утеплителем, унисекс, размер 41";"59561.0";"-1314.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-pro-s-uteplitelem-uniseks-razmer-43/4737115336"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR Backshift BOA с утеплителем, мембрана HydrX Pro, унисекс, размер 42";"68817.0";"7942.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-backshift-boa-s-uteplitelem-membrana-hydrx-pro-uniseks-razmer-42/4736681313"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Снегоходные ботинки FXR Backshift BOA с утеплителем Black 43 EU";"72270.0";"11395.0";"88.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-backshift-boa-s-uteplitelem-black-43-eu/4535367624"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-Cross Pro BOA с утеплителем, размер 44 черный серый";"58687.0";"-2188.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem-razmer-44-chernyy-seryy/103447372745"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR Backshift BOA с утеплителем, мембрана HydrX Pro, унисекс, размер 42";"68817.0";"7942.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-backshift-boa-s-uteplitelem-membrana-hydrx-pro-uniseks-razmer-42/4736681313"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-Cross Pro BOA с утеплителем, размер 44 черный серый";"58687.0";"-2188.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem-razmer-44-chernyy-seryy/103447372745"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-Cross Pro BOA с утеплителем, размер 46 черный серый";"50446.0";"-10429.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem-razmer-46-chernyy-seryy/4698459281"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-Cross Pro BOA с утеплителем, размер 38 черный серый";"58687.0";"-2188.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem-38/103313819732"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-CROSS PRO BOA с утеплителем";"45853.0";"-15022.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem/102872528917"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR X-Cross Pro BOA с утеплителем";"64788.0";"3913.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-x-cross-pro-boa-s-uteplitelem/4735107009"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR X-Cross Pro BOA с утеплителем";"64788.0";"3913.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-x-cross-pro-boa-s-uteplitelem/4735107002"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Снегоходные ботинки FXR X-Cross Pro BOA с утеплителем, Black/Fuchsia 38 EU";"81180.0";"20305.0";"88.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-x-cross-pro-boa-s-uteplitelem-blackfuchsia-38-eu/4535364861"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Снегоходные ботинки FXR X-Cross Pro BOA с утеплителем, Black Ops 38 EU";"81180.0";"20305.0";"88.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-x-cross-pro-boa-s-uteplitelem-black-ops-38-eu/4535413763"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-Cross Pro BOA с утеплителем, Black/Hi Vis, 47";"65165.0";"4290.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem-blackhi-vis-47/103834088060"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Снегоходные ботинки FXR X-Cross Pro BOA с утеплителем, Black/Hi Vis 44 EU";"81180.0";"20305.0";"88.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-x-cross-pro-boa-s-uteplitelem-blackhi-vis-44-eu/4535368744"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR X-Cross Pro BOA с утеплителем, Black Ops, 43";"65165.0";"4290.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-x-cross-pro-boa-s-uteplitelem-black-ops-43/103834103481"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4297902249"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки FXR";"69854.0";"16104.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem/4307517999"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки FXR";"44522.0";"-9228.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-x-cross-speed/4735109290"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки FXR";"76230.0";"22480.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4305962729"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"32612.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 43 EU";"98010.0";"44260.0";"100.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-43-eu/4535382438"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"53138.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4297902249"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"32612.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"74235.0";"20485.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/4698416406"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 43 черный белый";"74235.0";"20485.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-43-chernyy-belyy/4698434322"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 42 черный белый";"74235.0";"20485.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-42-chernyy-belyy/4698473188"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 43 EU";"98010.0";"44260.0";"100.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-43-eu/4535382438"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 45 черный белый";"86362.0";"32612.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-45-chernyy-belyy/102441129422"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 41 черный белый";"86362.0";"32612.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-41-chernyy-belyy/103706308511"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi Vis, 47";"93786.0";"40036.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-47/103834102831"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"86362.0";"32612.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/102506070752"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки FXR";"69854.0";"16104.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem/4307517999"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"53138.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 46";"106888.0";"53138.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-46/103834092818"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"32612.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 43 EU";"98010.0";"44260.0";"100.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-43-eu/4535382438"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"53138.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 46";"106888.0";"53138.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-46/103834092818"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4297902249"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"16594.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 43 черный белый";"74235.0";"20485.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-43-chernyy-belyy/4698434322"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"74235.0";"20485.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/4698416406"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 42 черный белый";"74235.0";"20485.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-42-chernyy-belyy/4698473188"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi Vis, 47";"93786.0";"40036.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-47/103834102831"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 41 черный белый";"86362.0";"32612.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-41-chernyy-belyy/103706308511"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки FXR";"69854.0";"8979.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem/4307517999"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки FXR";"44522.0";"-16353.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-x-cross-speed/4735109290"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки FXR";"76230.0";"15355.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4305962729"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"25487.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 43 EU";"98010.0";"37135.0";"100.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-43-eu/4535382438"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"46013.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"25487.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 43 EU";"98010.0";"37135.0";"100.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-43-eu/4535382438"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки FXR";"69854.0";"8979.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem/4307517999"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"46013.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 46";"106888.0";"46013.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-46/103834092818"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем, размер 43 черный белый";"86362.0";"25487.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-razmer-43-chernyy-belyy/102441081642"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Снегоходные ботинки FXR Helium Dual BOA с утеплителем Black 43 EU";"98010.0";"37135.0";"100.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-helium-dual-boa-s-uteplitelem-black-43-eu/4535382438"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 45";"106888.0";"46013.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-45/103834092820"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium Dual BOA с утеплителем Black, 46";"106888.0";"46013.0";"100.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-dual-boa-s-uteplitelem-black-46/103834092818"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium Pro с утеплителем, унисекс, размер 41";"59561.0";"5811.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-pro-s-uteplitelem-uniseks-razmer-43/4737115336"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium Pro с утеплителем, унисекс, размер 41";"59561.0";"5811.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-pro-s-uteplitelem-uniseks-razmer-43/4737115336"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"9469.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"5";"Ботинки FXR Helium Dual BOA с утеплителем";"_Ботинки_FXR_Hel";"60875.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"9469.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
